Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2015-12-08T22:56:48+08:00

====== vsftpd.conf ======
Created 星期二 08 十二月 2015


vsftpd.conf——vsftpd的配置文件

概述

vsftpd.conf 可以用来控制vsftpd的多种行为，默认情况下，vsftpd在/etc/vsftpd.conf路径下查找这个文件。然而，你可以通过自定义 vsftpd的命令行参数来改变它。命令行的参数是vsftpd的配置文件的路径名。这种做法是很有用的，因为你也许想要使用一个高级的网络守护进程，例如 xinetd ，在每一个虚拟主机上使用不同的配置文件来启动vsftpd服务。

格式

vsftpd.conf的格式非常简单。每一行不是一个注释就是一个命令。注释行以#号开头并且是被忽略的。一个命令行有以下格式：
option=value （选项＝值）
要知道，在option、=、value之间不允许有空白符（空格等），这一点很重要。
每一个选项在编译时都有一个默认的设置，可以在配置文件中修改它。

布尔值选项

下面是一个布尔选项列表，每一个布尔选项的值可以设置为 YES 或者 NO。

	* allow_anon_ssl

	  只有当ssl_enable被激活才适用。如果设置为 YES，匿名用户允许使用安全的 SSL（安全套接字协议层）连接。
	  默认：NO
	* anon_mkdir_write_enable

	  如果设置为 YES，匿名用户在这种情况下将被允许创建新目录。为了使这个能起作用，选项 write_enable 必须被激活，而且匿名的ftp用户在父目录中有写权限。
	  默认：NO
	* anon_other_write_enable

	  如果设置为 YES ，匿名用户在进行写操作时除了可以上传（文件）和创建目录外，还可以删除和重命名（文件或目录）。这个通常不推荐使用，但为了完整性确实包含了此选项。
	  默认：NO
	* anon_upload_enable

	  如果设置为 YES ，匿名用户在这种情况下将被允许上传文件。为了使这个能起作用，选项 write_enable 必须被激活，而且匿名ftp用户在想要上传的路径下有写权限。这项设置也是虚拟用户获得上传权限所必需的；默认情况下，虚拟用户等同对待于匿名用户（i.e最大限度限制）的权限。
	  默认：NO
	* anon_world_readable_only

	  如果启用（该选项），匿名用户将只被允许下载具有全局可读的文件。它能识别ftp用户是否文件的属主，尤其是在文件上传的情形。
	  默认：YES
	* anonymous_enable

	  控制是否允许匿名用户登录。如果允许，用户名ftp和anonymous被识别为匿名用户登录。
	  默认：YES
	* ascii_download_enable

	  如果启用，下载时将以ASCII模式进行数据传输。
	  默认：NO
	* ascii_upload_enable

	  如果启用，上传时将以ASCII模式进行数据传输。
	  默认：NO
	* async_abor_enable

	  如果启用，一个特殊的FTP命令“async ABOR”将被启用。只有那些比较差劲的FTP终端才会使用这项功能。另外，这项功能的实现有点棘手，所以默认是不启用的。不幸的是，一些FTP终端在取消（数据）传输时会被挂起，除非启用了该项功能，所以，你也许想要启用它。
	  默认：NO
	* background

	  如果启用，vsftpd则以“监听”模式启动，vsftpd将在后台监听进程。i.e.控制将直接返回启动vsftpd的shell。
	  默认：NO
	* check_shell

	  注意！该选项只对没有编译PAM模块的vsftpd有效。如果禁用（该选项），vsftpd将不会为本地的有效用户登录时检查/etc/shells。
	  默认：YES
	* chmod_enable

	  如果启用，则允许使用SITE CHMOD命令。注意，这只适用于本地用户，匿名用户永远不会拥有SITE CHMOD的使用权的。
	  默认：YES
	* chown_enable

	  如果启用，所有的匿名用户上传文件的所有者将改变为定义在chown_username设置中的用户。从管理或者安全的角度来看，这是十分有用的。
	  默认：NO
	* chroot_list_enable

	  如果激活（该选项），你应该提供一个在登录时被chroot()限定在其主目录下的本地用户列表。如果chroot_local_user选项设置为YES，则（该选项）意思稍微不同，在这种情况下，这个列表则变成了不受chroot()限制的用户列表。默认情况下，包含这个用户列表的文件是 /etc/vsftpd.chroot_list，但是你可以通过chroot_list_file选项来更改它。(ps：这里不好翻译，下面是英文原文：If activated, you may provide a list of local users who are placed in a chroot() jail（监牢、监狱） in their home directory upon login.The meaning is slightly different if chroot_local_user is set to YES. In this case, the list becomes a list of users which are NOT to be placed in a chroot() jail. By default, the file containing this list is /etc/vsftpd.chroot_list, but you may override this with the chroot_list_file setting.)
	  默认：NO
	* chroot_local_user

	  如果设置为YES，本地用户将被chroot()限定在其主目录下（默认）。警告：这个选项牵连到安全性，尤其在用户拥有上传权限或者使用 shell权限的情况下。只有在你知道自己在做什么时才启用它。要知道这些安全相关性不是vsftpd所特有的，它们适用于所有提供chroot()限定本地用户机制的FTP守护进程。（英文原文：If set to YES, local users will be (by default) placed in a chroot() jail in their home directory after login. Warning:This option has security implications, especially if the users have upload permission, or shell access. Only enable if you know what you are doing. Note that these security implications are not vsftpd specific. They apply to all FTP daemons which offer to put local users in chroot() jails.）
	  默认：NO
	* connect_from_port_20

	  该选项控制端口类型数据连接是否使用服务器上的20号端口（ftp-data）。为安全起见，一些客户端主张使用这种情况。相反地，禁用该选项使得vsftpd服务以更少的特权运行。
	  默认：NO（但是示例配置文件中启用它）
	* debug_ssl

	  如果为真，openSSL连接的诊断信息转储到vsftpd的日志文件。（版本2.0.6中才添加的功能）
	  默认：NO
	* deny_email_enable

	  如果激活（该选项），你应该提供一个匿名密码电子邮件列表来应答禁止登录。默认情况下，包含这个列表的文件是/etc/vsftpd.banned_emails，但是你可以通过banned_email_file设置更改它。
	  默认：NO
	* dirlist_enable

	  如果设置为NO，将禁用所有的显示目录内容的命令。
	  默认：YES
	* dir_message_enable

	  如果启用，用户进入到一个新的目录时，FTP服务器将显示一段消息。默认情况下，（服务器）会搜索目录中的.message文件，但是你可以通过配置选项message_file来更改它。
	  默认：NO（但是示例配置文件中启用它）
	* download_enable

	  如果设置为NO，所有的下载请求将会被拒绝。
	  默认：YES
	* dual_log_enable

	  如果启用，将会并行生成两个日志文件，默认情况下日志将保存到/var/log/xferlog和/var/log/vsftpd.log。前者是wu-ftpd风格的传送日志，能够被标准的工具分析。后者是vsftpd风格日志。
	  默认：NO
	* force_dot_files

	  如果激活，以 . 开头的文件和目录在列举目录内容时将会被显示，即使客户端程序没有使用“a”标志。这个将使得排除“.”和“..”的记录无效。
	  默认：NO
	* force_anon_data_ssl

	  只适用于ssl_enable开启的情况。如果激活（该选项），在数据连接（非控制连接）时所有的匿名登录用户将被强制使用安全SSL连接以发送和接收数据。
	  默认：NO
	* force_anon_logins_ssl

	  只适用于ssl_enable的情况。如果激活，所有的匿名登录将被强制使用安全SSL连接来发送密码。
	  默认：NO
	* force_local_data_ssl

	  只适用于ssl_enable开启的情况。如果激活，在数据连接时所有的非匿名登录将被强制使用安全SSL连接来发送和接收数据。
	  默认：YES
	* force_local_logins_ssl

	  只适用于ssl_enable的情况。如果激活，所有非匿名登录将被强制使用安全SSL连接来发送密码。
	  默认：YES
	* guest_enable

	  如果启用，所有的非匿名登录将归类为“guest”登录。一个guest登录被重新映射为guest_username设置所指定的用户。
	  默认：NO
	* hide_ids

	  如果启用，则所有的用户和用户组信息在列举目录文件内容时将显示为“ftp”
	  默认：NO
	* listen

	  如果启用，vsftpd将以独立模式运行。这意味着vsftpd不能在某些网络守护进程（譬如xinetd）下运行，作为替代，可执行的vsftpd只运行一次，然后监听和处理到达的连接。
	  默认：NO
	* listen_ipv6

	  就像监听参数一样，除了vsftpd监听在IPv6套接字上替代IPv4外，这个参数和监听参数是相互排斥的。
	  默认：NO
	* local_enable

	  控制是否允许本地登录。如果启用，/etc/passwd（或者与PAM相关）中的普通用户将用来登录，这必须启用所有的非匿名登录，包括虚拟用户。
	  默认：NO
	* lock_upload_file

	  如果启用，所有的上传进程在上传文件上附加一个写锁。所有的下载进程在下载文件中附加一个共享读琐。警告！在启用这个之前，要意识到不怀好意的读进程会饿死一个因为没有资格追加一个文件的写进程。
	  默认：YES
	* log_ftp_protocol

	  如果启用，所有的FTP请求和应答都被记录。提供的xferlog_std_format选项将不能使用。（该选项）对调试有用。
	  默认：NO
	* ls_recurse_enable

	  如果启用，该设置将允许使用“ls －R”，这是一个次要的安全风险，因为在一个大型站点的顶级目录使用ls －R将消耗大量的系统资源。
	  默认：NO
	* mdtm_write

	  如果启用，该设置将允许 MDTM 设置文件的更改时间（通常访问检测的主体）
	  默认：YES
	* no_anon_password

	  如果启用，它将禁止vsftpd询问匿名用户的密码。——匿名用户将可以直接登录。
	  默认：NO
	* no_log_lock

	  如果启用，它将禁止vsftpd在写日志文件时附加文件锁。该选项通常不启用。这在一些操作系统上存在bugs，例如在Solaris/Veritas混合文件系统中，锁日志文件时中已经注意到了一些悬而未决的问题。
	  默认：NO
	* one_proccess_model

	  如果使用Linux 2.4 的内核，每一个连接使用单一进程则可以使用一个不同的安全模式。它不是一个纯粹安全的模式，不过它可以提高性能。一般你不会真正想启用它，除非你知道自己在做什么，而且你的站点支持同时连接巨大数量的用户。
	  默认：NO
	* passwd_chroot_enable

	  这里不好翻译，直接帖原文吧。原文：If enabled, along with chroot_local_user , then a chroot() jail（监牢、监狱） location may be specified on a per-user basis. Each user’s jail is derived（起源于、取得） from their home directory string in /etc/passwd. The occurrence（事件、出现） of /./ in the home directory string denotes（指示、表示） that the jail is at that particular location in the path.
	  默认：NO
	* pasv_addr_resolve

	  如果你想在pasv_address选项上使用hostname（于IP地址相对），那么把它设置为YES
	  默认：NO
	* pasv_enable

	  如果你想禁止以被动模式获取数据连接，那么把它设置为NO
	  （所谓的PASV（Passive mode transfer，被动传输模式），是指先利用连接端口21建立FTP的控制信道，再由客户端提出数据传输的请求，其中包含数据传输时使用的连接端口号。这是与传统的FTP（PORT FTP）最大的不同，因为传统的FTP是由服务器来定义数据传输时使用的连接端口号。如果启用该选项，则会启用PASV的功能）
	  默认：YES
	* pasv_promiscuous

	  设置为YES，如果你想禁用PASV（被动传输模式）安全检查。此项检查可用来确定数据连接是否由控制连接的相同IP地址发出的。只在你清楚自己在做什么时才启用它！唯一合理的用途是在一些安全隧道模式的情形，或者是为了支此传真设备。
	  默认：NO
	* port_enable

	  设置为NO，如果你想禁止使用PORT（端口）的方法来建立数据连接。
	  默认：YES
	* port_promiscuous

	  设置为YES，如果你想禁用PORT（端口）安全检查。此项检查可用来确定传送的数据仅能连接到客户端，只在你清楚自己在做什么时才启用它！
	  默认：NO
	* require_cert

	  如果设置为YES，所有的SSL（Security Socket Layer 安全套接字协议层）客户端连接都需要提供一个客户端签证。根据该签证被批准的程度由validate_cert控制。
	  默认：NO
	* run_as_launching_user

	  设置为YES，如果你想以启动vsftpd的用户身份来运行vsftpd。这在root不能使用的地方十分有用。MAS-SIVE WARNING! Do NOT enable this option unless you totally know what you are doing, as 囗囗囗囗囗 use of this option can create mas-sive security problems.特别的，vsftpd不是/，当启用该选项时，将不能使用chroot技术来限制文件的读取权限，即使是以root身份启动 vsftpd。（原文：Specifically, vsftpd does not / cannot use chroot technology to restrict file access when this option is set (even if launched by root).）一个不是很好的替代是使用一个deny_file文件，并设置为{/*,*..*}，但这个的可靠性比不上chroot，所以不应该依赖这个。如果启用该选项，许多限制也将会应用在其他选项上。例如，一些需要一定特权的选项比方说非匿名登录、文件上传、文件所有权的更改、从20号端口连接以及监听端口小于1024等将不能像预期一样的工作（are not expected to work）。其他选项也将会受到影响。
	  默认：NO
	* secure_email_list_enable

	  设置为YES，如果你只希望特定的e-mail passwords（以e-mail作为密码）列表的匿名登录才被接受。这在作为一种比较不很麻烦的不需要使用虚拟用户来限制访问低安全性的内容十分有用。如果启用，匿名登录将被阻止，除非提供的密码列举在由email_password_file设置指定的文件中。该文件的格式是每一个密码一行，没有额外的空白符。默认的文件名/etc/vsftpd.email_passwords。
	  默认：NO
	* session_support

	  该选项控制vsftpd是否保持登录会话。如果vsftpd保持会话，它将尝试更新utmp和wtmp，如果使用PAM验证模块，也将开启一个 pam_session，而且仅当登出时才关闭。你也许希望禁用该选项，如果你不需要会话记录，或者你希望vsftpd以更少的线程来运行以及/或者更少的权限。注意——utmp和wtmp仅当启用內建的PAM模块时才被支持。
	  默认：NO
	* setproctitle_enable

	  如果启用该选项，vsftpd将尝试在系统的进程列表中显示会话的状态信息。换言之，进程的汇报名称将反映vsftpd会话的状态（空闲、正在下载等）。出于安全的目的，你也许希望保持关闭该选项。
	  默认：NO
	* ssl_enable

	  如果启用该选项，vsftpd将编译带有OpenSSL的依赖，vsftpd将通过SSL支持安全连接。这适用于控制连接（包括登录）和数据连接。你还将需要客户端支持SSL。注意！仅当你有这个需要才启用它。vsftpd并不能保证OpenSSL库的安全性。如果启用该选项，意味者你相信你所安装的OpenSSL库的安全性。
	  默认：NO
	* ssl_sslv2

